model,config_id,fold,hidden_dim,num_layers,heads,dropout,lr,weight_decay,train_mae,train_mse,train_rmse,val_mae,val_mse,val_rmse,test_mae,test_mse,test_rmse
GAT,0,0,128,2,4,0.3,0.0005,0.0005,1.3421322107315063,2.566467046737671,1.6020196773877875,1.3446601629257202,2.569484233856201,1.6029610830760057,1.340857744216919,2.5591847896575928,1.599745226483765
GAT,0,1,128,2,4,0.3,0.0005,0.0005,1.316027045249939,2.4682412147521973,1.57106372078035,1.315077304840088,2.4672298431396484,1.5707418130105433,1.3154590129852295,2.4643285274505615,1.5698179918227977
GAT,0,2,128,2,4,0.3,0.0005,0.0005,1.3535020351409912,2.6002073287963867,1.6125158383086928,1.3520119190216064,2.601553201675415,1.6129331051458442,1.3551862239837646,2.609517812728882,1.6154002020331932
GAT,1,0,128,2,4,0.3,0.0005,0.001,1.3602721691131592,2.640538215637207,1.624973296899739,1.3671520948410034,2.6608378887176514,1.6312074940723058,1.3603832721710205,2.644941568374634,1.6263276325435272
GAT,1,1,128,2,4,0.3,0.0005,0.001,1.367085576057434,2.66265869140625,1.6317655136097986,1.366150140762329,2.6720364093780518,1.6346364762166699,1.3656535148620605,2.6615302562713623,1.631419705738337
GAT,1,2,128,2,4,0.3,0.0005,0.001,1.3196053504943848,2.4825527667999268,1.5756118706077098,1.3184024095535278,2.4872069358825684,1.577088119250972,1.321036458015442,2.491323709487915,1.5783927614785602
GAT,2,0,128,2,4,0.3,0.001,0.0005,1.2706869840621948,2.341033697128296,1.5300436912481603,1.2789160013198853,2.3639698028564453,1.5375206674566835,1.272215485572815,2.3488712310791016,1.5326027636276471
GAT,2,1,128,2,4,0.3,0.001,0.0005,1.2582141160964966,2.323420763015747,1.5242771280235583,1.2617303133010864,2.340442657470703,1.529850534356446,1.2611571550369263,2.336393356323242,1.5285265311152574
GAT,2,2,128,2,4,0.3,0.001,0.0005,1.2692307233810425,2.3133597373962402,1.5209732862204517,1.2775707244873047,2.3437821865081787,1.5309416012729482,1.2742581367492676,2.334442138671875,1.5278881302869902
GAT,3,0,128,2,4,0.3,0.001,0.001,1.2756298780441284,2.3239240646362305,1.5244422142660017,1.2845323085784912,2.3468151092529297,1.5319318226516903,1.279653549194336,2.334209442138672,1.5278119786605522
GAT,3,1,128,2,4,0.3,0.001,0.001,1.2471950054168701,2.3230230808258057,1.524146673002899,1.247171401977539,2.329106569290161,1.5261410712283976,1.2461447715759277,2.321894645690918,1.5237764421629958
GAT,3,2,128,2,4,0.3,0.001,0.001,1.2619658708572388,2.3221755027770996,1.5238685976084354,1.2713910341262817,2.355600595474243,1.5347965974272433,1.2696199417114258,2.3571650981903076,1.5353061903706073
GAT,4,0,128,2,4,0.4,0.0005,0.0005,1.3463306427001953,2.596001148223877,1.6112110812130969,1.3532075881958008,2.6120104789733887,1.6161715499826708,1.3467730283737183,2.604201078414917,1.6137537229747658
GAT,4,1,128,2,4,0.4,0.0005,0.0005,1.3673619031906128,2.669116497039795,1.6337430939532063,1.3559393882751465,2.631941318511963,1.622325897750499,1.366729736328125,2.661968946456909,1.6315541506358007
GAT,4,2,128,2,4,0.4,0.0005,0.0005,1.3908289670944214,2.748408079147339,1.6578323434977793,1.3889529705047607,2.7548294067382812,1.659767877366676,1.3963243961334229,2.7727622985839844,1.6651613431088246
GAT,5,0,128,2,4,0.4,0.0005,0.001,1.3228307962417603,2.5335373878479004,1.5917089519908785,1.3202154636383057,2.5290749073028564,1.5903065450732625,1.3236325979232788,2.534984588623047,1.5921634930568678
GAT,5,1,128,2,4,0.4,0.0005,0.001,1.3547879457473755,2.636420488357544,1.6237057887306874,1.3507280349731445,2.6302406787872314,1.6218016767740844,1.3560601472854614,2.640989303588867,1.6251120895460927
GAT,5,2,128,2,4,0.4,0.0005,0.001,1.3419053554534912,2.8721487522125244,1.6947415001151427,1.3545036315917969,2.9171719551086426,1.707973054561647,1.3507976531982422,2.9055707454681396,1.704573479046339
GAT,6,0,128,2,4,0.4,0.001,0.0005,1.264977216720581,2.3093326091766357,1.5196488440349092,1.2709786891937256,2.327979326248169,1.5257717149849674,1.2703065872192383,2.3251869678497314,1.5248563761383338
GAT,6,1,128,2,4,0.4,0.001,0.0005,1.3293492794036865,2.485043525695801,1.5764020824953895,1.3253085613250732,2.4819579124450684,1.5754230899809323,1.3291149139404297,2.4851081371307373,1.5764225756854464
GAT,6,2,128,2,4,0.4,0.001,0.0005,1.2868937253952026,2.3751304149627686,1.5411458123625967,1.2951017618179321,2.399517774581909,1.5490376930797742,1.2918059825897217,2.394789934158325,1.547510883373143
GAT,7,0,128,2,4,0.4,0.001,0.001,1.2570806741714478,2.3110716342926025,1.5202209162791447,1.2633757591247559,2.3312082290649414,1.5268294695429943,1.2597129344940186,2.3165054321289062,1.5220070407619362
GAT,7,1,128,2,4,0.4,0.001,0.001,1.2723122835159302,2.3568272590637207,1.5351961630566044,1.26957106590271,2.3588242530822754,1.5358464288731069,1.2753230333328247,2.3650381565093994,1.5378680556242137
GAT,7,2,128,2,4,0.4,0.001,0.001,1.2656817436218262,2.3349571228027344,1.5280566490816807,1.2729244232177734,2.365565299987793,1.5380394338207954,1.2697267532348633,2.3480587005615234,1.5323376587950592
GAT,8,0,128,2,6,0.3,0.0005,0.0005,1.3872030973434448,2.7737951278686523,1.6654714431261355,1.3953465223312378,2.792708158493042,1.67113977826304,1.3905727863311768,2.783965826034546,1.6685220484112717
GAT,8,1,128,2,6,0.3,0.0005,0.0005,1.277695655822754,2.3779704570770264,1.5420669431243983,1.2792056798934937,2.3908841609954834,1.5462484150341056,1.2746400833129883,2.3686070442199707,1.5390279543335041
GAT,8,2,128,2,6,0.3,0.0005,0.0005,1.3585057258605957,2.6330957412719727,1.622681651240308,1.359086036682129,2.6413116455078125,1.6252112618080803,1.3591610193252563,2.6366894245147705,1.6237886021630927
GAT,9,0,128,2,6,0.3,0.0005,0.001,1.3704991340637207,2.7119252681732178,1.6467924180579705,1.373793125152588,2.7207834720611572,1.649479758002855,1.3678735494613647,2.706681728363037,1.645199601374568
GAT,9,1,128,2,6,0.3,0.0005,0.001,1.3493648767471313,2.604179620742798,1.6137470745884555,1.3440852165222168,2.598269462585449,1.6119148434658233,1.3516888618469238,2.6126420497894287,1.6163669291931917
GAT,9,2,128,2,6,0.3,0.0005,0.001,1.347137212753296,2.6086244583129883,1.6151236665695257,1.348516821861267,2.6212713718414307,1.61903408606534,1.349151849746704,2.6224634647369385,1.6194021936310135
GAT,10,0,128,2,6,0.3,0.001,0.0005,1.2739256620407104,2.3351335525512695,1.5281143780984687,1.280947208404541,2.350985050201416,1.5332922259639277,1.274054765701294,2.3386337757110596,1.529259224497619
GAT,10,1,128,2,6,0.3,0.001,0.0005,1.2758407592773438,2.36751389503479,1.5386727706158936,1.2810044288635254,2.3894762992858887,1.5457930971788847,1.277797818183899,2.3777995109558105,1.54201151453412
GAT,10,2,128,2,6,0.3,0.001,0.0005,1.2708195447921753,2.3305234909057617,1.5266052177644887,1.277320384979248,2.3608343601226807,1.5365006866652162,1.2780296802520752,2.356438636779785,1.5350695869503066
GAT,11,0,128,2,6,0.3,0.001,0.001,1.3324884176254272,2.508185386657715,1.5837251613388337,1.3359631299972534,2.5165748596191406,1.5863716019959322,1.3342204093933105,2.513037919998169,1.585256420897947
GAT,11,1,128,2,6,0.3,0.001,0.001,1.2770607471466064,2.3290088176727295,1.5261090451447856,1.2787683010101318,2.3397464752197266,1.5296229846663938,1.2797282934188843,2.3390374183654785,1.5293911920648289
GAT,11,2,128,2,6,0.3,0.001,0.001,1.276004672050476,2.3312408924102783,1.5268401659670465,1.2789479494094849,2.344250202178955,1.5310944458716305,1.2759565114974976,2.3336806297302246,1.5276389068527367
GAT,12,0,128,2,6,0.4,0.0005,0.0005,1.3834493160247803,2.761329412460327,1.6617248305481649,1.3848241567611694,2.7596638202667236,1.6612235912924918,1.380682349205017,2.7588720321655273,1.6609852594666599
GAT,12,1,128,2,6,0.4,0.0005,0.0005,1.3447775840759277,2.588622570037842,1.6089196903630218,1.343488335609436,2.589538812637329,1.6092044036222772,1.3465042114257812,2.590743064880371,1.6095785364126756
GAT,12,2,128,2,6,0.4,0.0005,0.0005,1.3553153276443481,2.620213508605957,1.6187073573088981,1.3549070358276367,2.626871109008789,1.6207625085152941,1.3575997352600098,2.6368539333343506,1.6238392572340252
GAT,13,0,128,2,6,0.4,0.0005,0.001,1.350555419921875,2.6024210453033447,1.6132021092545548,1.3545241355895996,2.6135966777801514,1.616662202743712,1.351034164428711,2.600653648376465,1.612654224679446
GAT,13,1,128,2,6,0.4,0.0005,0.001,1.3582550287246704,2.6808390617370605,1.637326803584752,1.3556270599365234,2.6753036975860596,1.6356355638057212,1.3603978157043457,2.685054063796997,1.638613457712647
GAT,13,2,128,2,6,0.4,0.0005,0.001,1.3579977750778198,2.655961036682129,1.6297119489904126,1.355956792831421,2.660726308822632,1.6311732920884376,1.3574411869049072,2.658613681793213,1.6305255845258033
GAT,14,0,128,2,6,0.4,0.001,0.0005,1.2653299570083618,2.309835433959961,1.519814276140332,1.2715270519256592,2.3232948780059814,1.5242358341168802,1.266704797744751,2.3166723251342773,1.5220618663951466
GAT,14,1,128,2,6,0.4,0.001,0.0005,1.300384283065796,2.4178788661956787,1.5549530109285228,1.2953723669052124,2.4173896312713623,1.554795687951109,1.2998145818710327,2.4183664321899414,1.5551097813948511
GAT,14,2,128,2,6,0.4,0.001,0.0005,1.2711807489395142,2.3294930458068848,1.5262676848465622,1.275742769241333,2.3526129722595215,1.5338229924797455,1.2753101587295532,2.348386764526367,1.532444701947306
GAT,15,0,128,2,6,0.4,0.001,0.001,1.2539796829223633,2.2770960330963135,1.5090049811370119,1.2595531940460205,2.292914390563965,1.5142372306095122,1.2544057369232178,2.2781052589416504,1.5093393451910178
GAT,15,1,128,2,6,0.4,0.001,0.001,1.2771437168121338,2.3566184043884277,1.5351281394034921,1.277019739151001,2.369507312774658,1.5393204061450814,1.2790955305099487,2.3648879528045654,1.537819219805945
GAT,15,2,128,2,6,0.4,0.001,0.001,1.2839754819869995,2.3712270259857178,1.5398788997793682,1.2879564762115479,2.3935225009918213,1.5471013221479133,1.2891080379486084,2.3925561904907227,1.5467889935252068
GAT,16,0,256,2,4,0.3,0.0005,0.0005,1.2782686948776245,2.3250327110290527,1.5248057945289468,1.2832396030426025,2.3380494117736816,1.5290681514483524,1.2777262926101685,2.324343681335449,1.5245798376390294
GAT,16,1,256,2,4,0.3,0.0005,0.0005,1.2637755870819092,2.3106350898742676,1.5200773302283892,1.2642128467559814,2.3203587532043457,1.5232723831292767,1.265900731086731,2.3223042488098145,1.523910840177277
GAT,16,2,256,2,4,0.3,0.0005,0.0005,1.2588098049163818,2.285618543624878,1.5118262279855044,1.2618935108184814,2.3050577640533447,1.5182416685275584,1.263058066368103,2.3031606674194336,1.5176167722516227
GAT,17,0,256,2,4,0.3,0.0005,0.001,1.2464885711669922,2.2696003913879395,1.5065192967194079,1.2505908012390137,2.2882018089294434,1.5126803393081578,1.2469196319580078,2.27186918258667,1.5072720997174565
GAT,17,1,256,2,4,0.3,0.0005,0.001,1.2531838417053223,2.2877631187438965,1.5125353280977925,1.2545921802520752,2.3058483600616455,1.5185020118727686,1.254313349723816,2.294917106628418,1.5148983816178623
GAT,17,2,256,2,4,0.3,0.0005,0.001,1.2508033514022827,2.274636745452881,1.5081898903827995,1.2545111179351807,2.2939531803131104,1.5145801993665144,1.2565633058547974,2.2955076694488525,1.5150932873750225
GAT,18,0,256,2,4,0.3,0.001,0.0005,1.2802611589431763,2.337848424911499,1.5290024280266854,1.2911028861999512,2.3702962398529053,1.5395766430590279,1.2847319841384888,2.3517229557037354,1.5335328348958608
GAT,18,1,256,2,4,0.3,0.001,0.0005,1.2197178602218628,2.2181107997894287,1.489332333560723,1.223456859588623,2.2384305000305176,1.4961385296925274,1.223942756652832,2.2338979244232178,1.4946230041128157
GAT,18,2,256,2,4,0.3,0.001,0.0005,1.2000161409378052,2.1885876655578613,1.4793875981492683,1.210676670074463,2.2258341312408447,1.4919229642447511,1.2042007446289062,2.205043077468872,1.484938745359172
GAT,19,0,256,2,4,0.3,0.001,0.001,1.2320888042449951,2.2207562923431396,1.4902202160563853,1.2402167320251465,2.242007255554199,1.4973333815667769,1.23656165599823,2.2341737747192383,1.4947152821588592
GAT,19,1,256,2,4,0.3,0.001,0.001,1.2350472211837769,2.2235724925994873,1.4911648106763675,1.236474871635437,2.2313406467437744,1.4937672665926827,1.2396554946899414,2.2421398162841797,1.4973776465154607
GAT,19,2,256,2,4,0.3,0.001,0.001,1.2125911712646484,2.1913516521453857,1.4803214691901843,1.2148077487945557,2.2065744400024414,1.4854542874159546,1.2178817987442017,2.2109971046447754,1.4869421994969325
GAT,20,0,256,2,4,0.4,0.0005,0.0005,1.2859946489334106,2.3630502223968506,1.5372215918327619,1.289835810661316,2.374711751937866,1.5410099778839417,1.2864118814468384,2.363309860229492,1.5373060398728329
GAT,20,1,256,2,4,0.4,0.0005,0.0005,1.2676150798797607,2.316300392150879,1.5219396808516685,1.2667582035064697,2.319279909133911,1.5229182214202808,1.2693630456924438,2.3238675594329834,1.5244236810785194
GAT,20,2,256,2,4,0.4,0.0005,0.0005,1.2484519481658936,2.2685205936431885,1.5061608790707546,1.2507051229476929,2.2815487384796143,1.5104796385518124,1.2509052753448486,2.281440019607544,1.510443649927909
GAT,21,0,256,2,4,0.4,0.0005,0.001,1.2837615013122559,2.361416816711426,1.536690214946209,1.2896095514297485,2.379879951477051,1.542685953613713,1.284820795059204,2.3635761737823486,1.5373926543932583
GAT,21,1,256,2,4,0.4,0.0005,0.001,1.283760905265808,2.360071897506714,1.5362525500407522,1.2807084321975708,2.3627233505249023,1.5371152691079815,1.2864844799041748,2.373612403869629,1.5406532393337669
GAT,21,2,256,2,4,0.4,0.0005,0.001,1.2679290771484375,2.3147945404052734,1.5214448857600047,1.2726709842681885,2.3338675498962402,1.5277000850612794,1.2722280025482178,2.332231283187866,1.527164458461454
GAT,22,0,256,2,4,0.4,0.001,0.0005,1.3311448097229004,2.4793734550476074,1.5746026340152004,1.3351889848709106,2.4909210205078125,1.5782651933397671,1.3324726819992065,2.4870364665985107,1.5770340727449457
GAT,22,1,256,2,4,0.4,0.001,0.0005,1.2107937335968018,2.191997766494751,1.4805396875784016,1.2154128551483154,2.21160626411438,1.4871470216876272,1.2160205841064453,2.21032452583313,1.486716020574585
GAT,22,2,256,2,4,0.4,0.001,0.0005,1.2143073081970215,2.1939337253570557,1.4811933450286143,1.2196537256240845,2.2203493118286133,1.490083659338835,1.2208601236343384,2.2121496200561523,1.4873296944713208
GAT,23,0,256,2,4,0.4,0.001,0.001,1.2046451568603516,2.202805280685425,1.484185056078057,1.213221549987793,2.229327917098999,1.4930934053497789,1.2081537246704102,2.2091875076293945,1.486333578854153
GAT,23,1,256,2,4,0.4,0.001,0.001,1.2121632099151611,2.2078006267547607,1.4858669613241828,1.2142049074172974,2.2236533164978027,1.4911919113574224,1.2138166427612305,2.2245140075683594,1.491480475087877
GAT,23,2,256,2,4,0.4,0.001,0.001,1.2294753789901733,2.223386287689209,1.4911023733094952,1.236640453338623,2.2521886825561523,1.5007293835186117,1.2362298965454102,2.2472102642059326,1.4990697996444105
GAT,24,0,256,2,6,0.3,0.0005,0.0005,1.2915737628936768,2.374504804611206,1.5409428297672845,1.2987793684005737,2.3886160850524902,1.5455148284802998,1.2934072017669678,2.3850502967834473,1.5443608052470923
GAT,24,1,256,2,6,0.3,0.0005,0.0005,1.2486658096313477,2.275367498397827,1.5084321325130365,1.2473653554916382,2.279879093170166,1.509926850271286,1.2481800317764282,2.276961326599121,1.5089603462646461
GAT,24,2,256,2,6,0.3,0.0005,0.0005,1.242606520652771,2.256488561630249,1.5021612968087845,1.2469141483306885,2.276364326477051,1.508762514936347,1.2475279569625854,2.273902177810669,1.507946344473393
GAT,25,0,256,2,6,0.3,0.0005,0.001,1.2812151908874512,2.3509271144866943,1.5332733332601511,1.2860872745513916,2.362997531890869,1.5372044535099647,1.2840675115585327,2.357029914855957,1.5352621648617402
GAT,25,1,256,2,6,0.3,0.0005,0.001,1.2926912307739258,2.3758997917175293,1.5413954040795403,1.2924612760543823,2.377018690109253,1.5417583111853987,1.2967374324798584,2.383704662322998,1.543925083131626
GAT,25,2,256,2,6,0.3,0.0005,0.001,1.305091142654419,2.422208547592163,1.5563446108083399,1.3063424825668335,2.429685592651367,1.5587448773456698,1.3088229894638062,2.4362592697143555,1.5608520973219582
GAT,26,0,256,2,6,0.3,0.001,0.0005,1.2239131927490234,2.2432546615600586,1.4977498661525757,1.2301197052001953,2.25854229927063,1.5028447355833636,1.2278624773025513,2.2501461505889893,1.5000487160719111
GAT,26,1,256,2,6,0.3,0.001,0.0005,1.2358657121658325,2.239429235458374,1.4964722635112133,1.2381423711776733,2.2578318119049072,1.502608336162457,1.2395274639129639,2.2549893856048584,1.5016622075569652
GAT,26,2,256,2,6,0.3,0.001,0.0005,1.3045902252197266,2.4226696491241455,1.5564927398237827,1.3110166788101196,2.450669765472412,1.565461518362049,1.3102355003356934,2.4442737102508545,1.563417318009128
GAT,27,0,256,2,6,0.3,0.001,0.001,1.2302765846252441,2.2207181453704834,1.490207416895542,1.2401320934295654,2.2487668991088867,1.4995889100379767,1.2355685234069824,2.234567165374756,1.4948468702093722
GAT,27,1,256,2,6,0.3,0.001,0.001,1.2194914817810059,2.2237143516540527,1.4912123764420857,1.2200770378112793,2.2328567504882812,1.4942746569785226,1.2204537391662598,2.2319016456604004,1.4939550346849133
GAT,27,2,256,2,6,0.3,0.001,0.001,1.2321628332138062,2.2296202182769775,1.4931912865661177,1.234946846961975,2.242758274078369,1.4975841459091268,1.236922264099121,2.2448670864105225,1.4982880518813873
GAT,28,0,256,2,6,0.4,0.0005,0.0005,1.2666089534759521,2.310128927230835,1.5199108287103014,1.275899052619934,2.333972454071045,1.527734418696864,1.2679293155670166,2.313652515411377,1.5210695301041885
GAT,28,1,256,2,6,0.4,0.0005,0.0005,1.3066927194595337,2.4135329723358154,1.5535549466741805,1.3047105073928833,2.416984796524048,1.5546654934499728,1.3091630935668945,2.415276527404785,1.5541159954793546
GAT,28,2,256,2,6,0.4,0.0005,0.0005,1.2948596477508545,2.386568784713745,1.5448523504573972,1.3011823892593384,2.4081382751464844,1.5518177325789535,1.3010598421096802,2.4099433422088623,1.5523992212729503
GAT,29,0,256,2,6,0.4,0.0005,0.001,1.253981113433838,2.292478561401367,1.5140933133071315,1.2621428966522217,2.3134357929229736,1.5209982882708888,1.2547789812088013,2.2972867488861084,1.515680292438385
GAT,29,1,256,2,6,0.4,0.0005,0.001,1.2627190351486206,2.306105852127075,1.5185867944003317,1.262851357460022,2.3121182918548584,1.5205651225300607,1.2641024589538574,2.3101933002471924,1.5199320051394378
GAT,29,2,256,2,6,0.4,0.0005,0.001,1.2714794874191284,2.325998067855835,1.525122312424756,1.2773358821868896,2.3442487716674805,1.531093978718315,1.2754015922546387,2.3389711380004883,1.5293695230389837
GAT,30,0,256,2,6,0.4,0.001,0.0005,1.2171118259429932,2.204758882522583,1.4848430497943488,1.223952293395996,2.223177909851074,1.4910324979191683,1.220677137374878,2.2158501148223877,1.4885731808756961
GAT,30,1,256,2,6,0.4,0.001,0.0005,1.2320202589035034,2.2307863235473633,1.4935817096989918,1.232216715812683,2.2381656169891357,1.4960500048424636,1.2355016469955444,2.2464375495910645,1.4988120461188803
GAT,30,2,256,2,6,0.4,0.001,0.0005,1.2274090051651,2.2284278869628906,1.4927919771230318,1.2317322492599487,2.2502083778381348,1.5000694576712557,1.2335832118988037,2.2514145374298096,1.500471438391884
GAT,31,0,256,2,6,0.4,0.001,0.001,1.2332744598388672,2.2342963218688965,1.494756275072594,1.2370303869247437,2.247234582901001,1.4990779108842212,1.2368316650390625,2.2422571182250977,1.497416815127003
GAT,31,1,256,2,6,0.4,0.001,0.001,1.2273926734924316,2.228107213973999,1.4926845661337826,1.2293261289596558,2.237307548522949,1.4957631993477274,1.2289916276931763,2.23762845993042,1.4958704689679585
GAT,31,2,256,2,6,0.4,0.001,0.001,1.2065027952194214,2.1975762844085693,1.4824224379064725,1.2137774229049683,2.2243337631225586,1.4914200491888792,1.2107443809509277,2.2132952213287354,1.4877147647747317
