model,config_id,fold,hidden_dim,num_layers,heads,dropout,lr,weight_decay,train_acc,train_f1,train_mae,train_mse,train_rmse,val_acc,val_f1,val_mae,val_mse,val_rmse,test_acc,test_f1,test_mae,test_mse,test_rmse
SAGE,0,0,256,3,1,0.0,0.001,0.0,0.6219562676536476,0.621908107292464,0.7560874646927048,1.5121749293854096,1.2297052205245815,0.6037983929875822,0.6037343785408229,0.7924032140248356,1.5848064280496712,1.2588909516116442,0.6038452547919588,0.6037483024791431,0.7923094904160822,1.5846189808321645,1.2588165000635179
SAGE,0,1,256,3,1,0.0,0.001,0.0,0.6208239992208046,0.6184858864366591,0.758352001558391,1.516704003116782,1.2315453719277996,0.60136352568785,0.5989071928571696,0.7972729486243,1.5945458972486,1.2627533002327098,0.6040400498675393,0.6012697954510899,0.7919199002649213,1.5838398005298426,1.2585069727776015
SAGE,0,2,256,3,1,0.0,0.001,0.0,0.6345861183145233,0.6290311924528911,0.7308277633709535,1.461655526741907,1.2089894651079085,0.6141709276844411,0.6082811829651353,0.7716581446311176,1.5433162892622352,1.2423028170547772,0.6146099152624914,0.6086041727502662,0.770780169475017,1.541560338950034,1.241595883913133
SAGE,1,0,256,3,1,0.0,0.001,0.0005,0.6104631343138209,0.6058003665417536,0.779073731372358,1.558147462744716,1.2482577709530656,0.6064280496712929,0.6015461655383518,0.7871439006574141,1.5742878013148283,1.2547062609690078,0.6038062957768427,0.5990194422013502,0.7923874084463145,1.584774816892629,1.258878396388082
SAGE,1,1,256,3,1,0.0,0.001,0.0005,0.6057392617122821,0.6029100581971829,0.7885214765754358,1.5770429531508716,1.255803708049499,0.596737277818359,0.5935656990336293,0.8065254443632822,1.6130508887265644,1.270059403621171,0.5994818450989559,0.5967919529756847,0.8010363098020882,1.6020726196041764,1.2657300737535537
SAGE,1,2,256,3,1,0.0,0.001,0.0005,0.5989383590829955,0.5988223072737306,0.802123281834009,1.604246563668018,1.2665885534253094,0.599172145118091,0.5990842811451247,0.8016557097638178,1.6033114195276357,1.2662193410020381,0.5935521573974871,0.593473514748093,0.8128956852050259,1.6257913704100517,1.2750652416288555
SAGE,2,0,256,3,1,0.0,0.0003,0.0,0.5853706048504919,0.5851655787113328,0.8292587902990163,1.6585175805980326,1.2878344538790816,0.5845142439737034,0.5842955498702354,0.8309715120525931,1.6619430241051862,1.2891636917417377,0.5830021817048465,0.582810983329122,0.833995636590307,1.667991273180614,1.291507364741144
SAGE,2,1,256,3,1,0.0,0.0003,0.0,0.5857358527320542,0.5853317705450252,0.8285282945358917,1.6570565890717834,1.2872671009047747,0.5779887996104213,0.5774822818093774,0.8440224007791576,1.6880448015583152,1.2992477829722533,0.5848527349228612,0.584512980186942,0.8302945301542777,1.6605890603085554,1.2886384521302146
SAGE,2,2,256,3,1,0.0,0.0003,0.0,0.5911830234851528,0.5902696759866544,0.8176339530296943,1.6352679060593887,1.278775940522572,0.5893839785731677,0.5883543632690786,0.8212320428536645,1.642464085707329,1.2815865502209864,0.5840264926463427,0.5830604608077904,0.8319470147073147,1.6638940294146294,1.289920163969317
SAGE,3,0,256,3,1,0.0,0.0003,0.0005,0.5532044414142397,0.5060736775306572,0.8935911171715204,1.7871822343430408,1.336855352812353,0.5554419284149014,0.5086012533073387,0.8891161431701973,1.7782322863403945,1.3335037631519435,0.5552438834346267,0.5086403107208907,0.8895122331307465,1.779024466261493,1.3338007595819898
SAGE,3,1,256,3,1,0.0,0.0003,0.0005,0.5402381416187786,0.4715143913801666,0.9195237167624428,1.8390474335248856,1.3561148305084219,0.5373265157048941,0.46715568560031884,0.9253469685902118,1.8506939371804236,1.3604021233372225,0.5368162692847125,0.4683197307621535,0.926367461430575,1.85273492286115,1.3611520572151923
SAGE,3,2,256,3,1,0.0,0.0003,0.0005,0.5821858602091627,0.5820873598061989,0.8356282795816745,1.671256559163349,1.2927708842495444,0.5802775748721695,0.5801456544582007,0.8394448502556611,1.6788897005113221,1.295719761565487,0.5789617220220122,0.5788581617895949,0.8420765559559754,1.6841531119119508,1.29774924847289
SAGE,4,0,256,3,1,0.3,0.001,0.0,0.631063114833934,0.6296536873516398,0.7378737703321321,1.4757475406642642,1.214803498786641,0.6172875578280984,0.6159892951561061,0.7654248843438033,1.5308497686876066,1.237275138636353,0.6137018856163317,0.6122223302277062,0.7725962287673368,1.5451924575346736,1.2430577048289728
SAGE,4,1,256,3,1,0.3,0.001,0.0,0.6231250608746469,0.6200869704870062,0.7537498782507062,1.5074997565014123,1.227802816620573,0.6076941806671536,0.6046871162885713,0.7846116386656927,1.5692232773313854,1.2526864241825986,0.6100007791803024,0.6071685004542424,0.7799984416393954,1.5599968832787907,1.2489983519920236
SAGE,4,2,256,3,1,0.3,0.001,0.0,0.632918173295835,0.6324032984687236,0.73416365340833,1.46832730681666,1.2117455619133333,0.6134404674945215,0.6129817123999282,0.773119065010957,1.546238130021914,1.243478238660377,0.6145125158274082,0.6139182632720908,0.7709749683451836,1.5419499366903673,1.2417527679414961
SAGE,5,0,256,3,1,0.3,0.001,0.0005,0.6086368949060096,0.6070637801732384,0.7827262101879809,1.5654524203759619,1.2511804108025197,0.6011687363038715,0.5996301254744687,0.7976625273922571,1.5953250547845141,1.2630617778970727,0.5976312918809412,0.5960774739127027,0.8047374162381175,1.609474832476235,1.2686507921710508
SAGE,5,1,256,3,1,0.3,0.001,0.0005,0.6068228304275836,0.6010740056984674,0.786354339144833,1.572708678289666,1.2540768231211619,0.6004382761139518,0.5950349964201423,0.7991234477720964,1.5982468955441929,1.2642178987596215,0.6013713573320867,0.5959766901781021,0.7972572853358267,1.5945145706716535,1.2627408960953366
SAGE,5,2,256,3,1,0.3,0.001,0.0005,0.5788377953906279,0.5768212299654234,0.8423244092187443,1.6846488184374886,1.2979402214422238,0.5753104455807159,0.5733215714459738,0.8493791088385683,1.6987582176771365,1.3033641922644401,0.5732735950131489,0.5712427742530817,0.8534528099737021,1.7069056199474042,1.3064859815349739
SAGE,6,0,256,3,1,0.3,0.0003,0.0,0.5856506282263563,0.5844910699922683,0.8286987435472875,1.657397487094575,1.2873995056293035,0.5846116386656928,0.583378936511186,0.8307767226686146,1.6615534453372292,1.2890125854068413,0.5830021817048465,0.5818029962727068,0.833995636590307,1.667991273180614,1.291507364741144
SAGE,6,1,256,3,1,0.3,0.0003,0.0,0.5611790201616831,0.5109752281025663,0.8776419596766338,1.7552839193532677,1.3248712840699914,0.5602629656683711,0.5097593426126537,0.8794740686632578,1.7589481373265157,1.326253421230843,0.5592956210067009,0.5085919341952407,0.8814087579865981,1.7628175159731962,1.3277113827836216
SAGE,6,2,256,3,1,0.3,0.0003,0.0,0.5841338251944921,0.5841070535708527,0.8317323496110157,1.6634646992220314,1.2897537358821767,0.5824689554419284,0.5823972951705403,0.8350620891161432,1.6701241782322864,1.292332843439447,0.5790786013441122,0.5790092242226179,0.8418427973117756,1.6836855946235512,1.2975691097677808
SAGE,7,0,256,3,1,0.3,0.0003,0.0005,0.5640036037790981,0.5151551191320414,0.8719927924418038,1.7439855848836077,1.320600463760182,0.5629413196980765,0.5148387727504552,0.874117360603847,1.748234721207694,1.3222082745194472,0.5605228299828581,0.5117646477109652,0.878954340034284,1.757908680068568,1.325861486003937
SAGE,7,1,256,3,1,0.3,0.0003,0.0005,0.5866367975065745,0.5806993039032939,0.8267264049868511,1.6534528099737023,1.2858665599406893,0.5850986121256392,0.579377050425748,0.8298027757487217,1.6596055514974435,1.2882567878716742,0.586002025868786,0.5801691245666636,0.827995948262428,1.655991896524856,1.2868534868138082
SAGE,7,2,256,3,1,0.3,0.0003,0.0005,0.5004443795122783,0.33463273639138924,0.9991112409754435,1.998222481950887,1.413584975143301,0.4998782566350134,0.3337114543986311,1.0002434867299732,2.0004869734599464,1.4143857230119181,0.5002824583617415,0.3345301923306727,0.999435083276517,1.998870166553034,1.4138140494962674
SAGE,8,0,256,3,1,0.0,0.001,0.0,0.6209457485146587,0.6198874139850018,0.7581085029706828,1.5162170059413655,1.2313476381352935,0.6042853664475286,0.6032775578617025,0.7914292671049428,1.5828585342098855,1.2581170590250677,0.598722144304192,0.5974762998886248,0.802555711391616,1.605111422783232,1.2669299202336457
SAGE,8,1,256,3,1,0.0,0.001,0.0,0.6087221194117074,0.5972982843386887,0.7825557611765852,1.5651115223531704,1.2510441728225148,0.600146092037984,0.5885597071212108,0.7997078159240322,1.5994156318480643,1.2646800511781882,0.601877824528596,0.5907800149270173,0.7962443509428082,1.5924887018856164,1.2619384699285525
SAGE,8,2,256,3,1,0.0,0.001,0.0,0.6331007950132096,0.6288668192321403,0.7337984099735807,1.4675968199471614,1.211444105168357,0.6126126126126126,0.608270427606731,0.7747747747747747,1.5495495495495495,1.2448090413993422,0.6137722801207753,0.6091677483115472,0.7724554397584494,1.5449108795168989,1.2429444394327924
SAGE,9,0,256,3,1,0.0,0.001,0.0005,0.6080890230836661,0.5948527817871494,0.7838219538326677,1.5676439076653355,1.2520558724215687,0.6068663257852447,0.5936307684631823,0.7862673484295106,1.5725346968590213,1.254007454865808,0.6031634720274271,0.5898471228268245,0.7936730559451457,1.5873461118902914,1.2598992467218526
SAGE,9,1,256,3,1,0.0,0.001,0.0005,0.581839875328723,0.5815352743676909,0.8363202493425538,1.6726404986851076,1.2933060344269285,0.5767713659605551,0.5765588853658746,0.8464572680788897,1.6929145361577793,1.3011204925593092,0.5832359357955431,0.582948804513999,0.8335281284089138,1.6670562568178275,1.291145327535916
SAGE,9,2,256,3,1,0.0,0.001,0.0005,0.5635584450369504,0.5253538156247641,0.8728831099260991,1.7457662198521982,1.3212744680240356,0.5629413196980765,0.525448642703806,0.874117360603847,1.748234721207694,1.3222082745194472,0.5576312457387748,0.5193698402720373,0.8847375085224506,1.7694750170449012,1.3302161542564808
SAGE,10,0,256,3,1,0.0,0.0003,0.0,0.5813407032239213,0.5807773261411624,0.8373185935521574,1.6746371871043149,1.294077736113374,0.5780374969564159,0.5774402784129116,0.8439250060871683,1.6878500121743365,1.2991728184403861,0.5807425588281129,0.5801692814276754,0.8385148823437744,1.6770297646875487,1.2950018396463956
SAGE,10,1,256,3,1,0.0,0.0003,0.0,0.588109963962209,0.5879311494726734,0.823780072075582,1.647560144151164,1.2835731939204573,0.5824689554419284,0.5822620619143268,0.8350620891161432,1.6701241782322864,1.292332843439447,0.5858656693158797,0.5857389091598186,0.8282686613682406,1.6565373227364812,1.2870653917872554
SAGE,10,2,256,3,1,0.0,0.0003,0.0,0.5063247988117413,0.35708001922165133,0.9873504023765173,1.9747008047530346,1.4052404793319309,0.5066471877282688,0.35741587872590574,0.9867056245434623,1.9734112490869247,1.404781566325144,0.5049965910197721,0.3550576875554515,0.9900068179604559,1.9800136359209117,1.4071295732521976
SAGE,11,0,256,3,1,0.0,0.0003,0.0005,0.5800379857796825,0.5799576363759282,0.8399240284406351,1.6798480568812701,1.2960895250256712,0.5756513270026784,0.5755660942266378,0.8486973459946433,1.6973946919892866,1.3028410079473576,0.5782102228455664,0.5781260804953252,0.8435795543088671,1.6871591086177342,1.2989068898953975
SAGE,11,1,256,3,1,0.0,0.0003,0.0005,0.5100686666017337,0.35771826737141066,0.9798626667965326,1.959725333593065,1.3999019014177618,0.5099099099099099,0.3571196545188478,0.9801801801801802,1.9603603603603603,1.4001286942136284,0.509992987377279,0.35751295496615393,0.9800140252454418,1.9600280504908836,1.4000100179966155
SAGE,11,2,256,3,1,0.0,0.0003,0.0005,0.5832572409510939,0.5831303545788802,0.8334855180978122,1.6669710361956245,1.291112325166027,0.5801314828341856,0.5799632225774531,0.8397370343316289,1.6794740686632579,1.2959452413830062,0.5776565695918964,0.5774968846864723,0.8446868608162073,1.6893737216324145,1.2997591013847198
SAGE,12,0,256,3,1,0.3,0.001,0.0,0.6200569786695237,0.6133333025896868,0.7598860426609526,1.5197720853219052,1.2327903655212047,0.6062819576333089,0.5990601107188865,0.787436084733382,1.574872169466764,1.2549391098642053,0.6051503817983481,0.5981071337235966,0.7896992364033038,1.5793984728066075,1.2567412115493817
SAGE,12,1,256,3,1,0.3,0.001,0.0,0.625596571539885,0.6255808637818181,0.7488068569202299,1.4976137138404597,1.2237702863856679,0.6100803506208912,0.6100780389378319,0.7798392987582177,1.5596785975164353,1.2488709290861226,0.6136434470936575,0.6136433479896909,0.772713105812685,1.54542621162537,1.2431517251025195
SAGE,12,2,256,3,1,0.3,0.001,0.0,0.6267820835920475,0.6235179921897264,0.7464358328159051,1.4928716656318102,1.221831275435283,0.6177258339420502,0.6143721936084245,0.7645483321158997,1.5290966642317994,1.236566481929621,0.6098763027174442,0.6062921666846518,0.7802473945651115,1.560494789130223,1.2491976581511122
SAGE,13,0,256,3,1,0.3,0.001,0.0005,0.6078698743547287,0.6078375241828357,0.7842602512905426,1.568520502581085,1.2524058857179987,0.6018504991477964,0.6018388655134799,0.7962990017044072,1.5925980034088143,1.2619817761793608,0.5997935172198847,0.5997460585917143,0.8004129655602307,1.6008259311204613,1.2652374998870612
SAGE,13,1,256,3,1,0.3,0.001,0.0005,0.5967419888964643,0.5933349713409134,0.8065160222070712,1.6130320444141424,1.27005198492587,0.5921110299488678,0.588762500411952,0.8157779401022645,1.631555880204529,1.2773237178587615,0.5964625214274583,0.5932758850052742,0.8070749571450834,1.6141499142901667,1.270491996940621
SAGE,13,2,256,3,1,0.3,0.001,0.0005,0.6045387584158175,0.6010554524046908,0.790922483168365,1.58184496633673,1.2577141830864158,0.6016557097638179,0.5980197439208277,0.7966885804723642,1.5933771609447285,1.2622904423882517,0.5991623648582838,0.5953202377516998,0.8016752702834323,1.6033505405668647,1.2662347888787706
SAGE,14,0,256,3,1,0.3,0.0003,0.0,0.5054421934352781,0.3468938921625938,0.9891156131294438,1.9782312262588877,1.4064960811388305,0.5064037009982956,0.3486892599926403,0.9871925980034089,1.9743851960068177,1.4051281777855065,0.505571139161602,0.34728942944841273,0.988857721676796,1.977715443353592,1.4063127117940704
SAGE,14,1,256,3,1,0.3,0.0003,0.0,0.5873916431284698,0.5868773524318891,0.8252167137430603,1.6504334274861205,1.2846919582087064,0.5822741660579498,0.5817295327433764,0.8354516678841003,1.6709033357682006,1.2926342621825404,0.5856903537478573,0.5852727535610163,0.8286192925042855,1.657238585008571,1.2873377897850162
SAGE,14,2,256,3,1,0.3,0.0003,0.0,0.5857408963073889,0.5855961648775582,0.8285182073852223,1.6570364147704446,1.287259264783301,0.5822254687119552,0.581998981482701,0.8355490625760896,1.6710981251521793,1.292709605886867,0.5794876789714619,0.5793083094986354,0.841024642057076,1.682049284114152,1.2969384272640518
SAGE,15,0,256,3,1,0.3,0.0003,0.0005,0.5836417648777638,0.5832330993070282,0.8327164702444726,1.6654329404889452,1.2905165401841796,0.5843194545897249,0.5838400121618114,0.8313610908205503,1.6627221816411006,1.2894658512892463,0.5844631447717001,0.5840651455172935,0.8310737104565996,1.6621474209131992,1.2892429642674803
SAGE,15,1,256,3,1,0.3,0.0003,0.0005,0.5773595013148923,0.5757095340679019,0.8452809973702152,1.6905619947404305,1.3002161338563794,0.5739469198928658,0.5725016342181921,0.8521061602142683,1.7042123204285367,1.3054548327799536,0.5769050958391772,0.5752401844822228,0.8461898083216456,1.6923796166432912,1.3009149152205501
SAGE,15,2,256,3,1,0.3,0.0003,0.0005,0.5180369382860343,0.38862142989797754,0.9639261234279314,1.9278522468558628,1.3884711905026559,0.5156074993912831,0.384553225079791,0.9687850012174336,1.9375700024348672,1.3919662360972938,0.5175805980325314,0.3878540720282011,0.9648388039349372,1.9296776078698743,1.3891283626324367
SAGE,16,0,256,3,1,0.0,0.001,0.0,0.629042076555956,0.6290345079789545,0.7419158468880881,1.4838316937761762,1.218126304525182,0.6106647187728269,0.6106416685975807,0.7786705624543463,1.5573411249086926,1.2479347438502915,0.607078853046595,0.6070619198142249,0.78584229390681,1.57168458781362,1.2536684521090973
SAGE,16,1,256,3,1,0.0,0.001,0.0,0.6219927924418038,0.6067711692532374,0.7560144151163923,1.5120288302327847,1.2296458149535519,0.6034575115656197,0.5882055775590311,0.7930849768687607,1.5861699537375213,1.2594323934763316,0.6088709677419355,0.5942561536797845,0.782258064516129,1.564516129032258,1.2508061916349222
SAGE,16,2,256,3,1,0.0,0.001,0.0,0.6333442906363758,0.633325817536899,0.7333114187272484,1.4666228374544967,1.2110420461133862,0.6157292427562698,0.6157087380471251,0.7685415144874604,1.5370830289749209,1.239791526416809,0.6153891107431577,0.6153451172136499,0.7692217785136847,1.5384435570273693,1.2403400973230565
SAGE,17,0,256,3,1,0.0,0.001,0.0005,0.5585248855556638,0.5362970567635459,0.8829502288886725,1.765900457777345,1.328871874101241,0.5629413196980765,0.5415272759971836,0.874117360603847,1.748234721207694,1.3222082745194472,0.5576398628642668,0.5351780012047533,0.8847202742714664,1.7694405485429328,1.3302031982155706
SAGE,17,1,256,3,1,0.0,0.001,0.0005,0.6026346547190027,0.600128851851047,0.7947306905619947,1.5894613811239895,1.260738426924471,0.5947406866325785,0.5921488379167121,0.810518626734843,1.621037253469686,1.27319961257836,0.6016830294530154,0.5992792727642309,0.7966339410939691,1.5932678821879382,1.2622471557456323
SAGE,17,2,256,3,1,0.0,0.001,0.0005,0.6060606060606061,0.6054913757510567,0.7878787878787878,1.5757575757575757,1.2552918289216957,0.5975651327002678,0.5970375959228729,0.8048697345994643,1.6097394691989286,1.2687550863736188,0.5955975455342359,0.5950538600701865,0.8088049089315282,1.6176098178630565,1.2718529073218556
SAGE,18,0,256,3,1,0.0,0.0003,0.0,0.5298407519236389,0.41345900415268033,0.9403184961527223,1.8806369923054447,1.371363187600369,0.5288531775018261,0.41315279263504556,0.9422936449963477,1.8845872899926954,1.3728027134270588,0.529063425276609,0.41199644633543997,0.941873149446782,1.883746298893564,1.372496374819826
SAGE,18,1,256,3,1,0.0,0.0003,0.0,0.5175440732443752,0.38188464263581545,0.9649118535112496,1.9298237070224993,1.3891809482650197,0.5163866569271974,0.38019223803866237,0.967226686145605,1.93445337229121,1.3908462791736584,0.516323827333645,0.3808109507946074,0.96735234533271,1.93470469066542,1.390936623525824
SAGE,18,2,256,3,1,0.0,0.0003,0.0,0.5912804217344193,0.591066186426446,0.8174391565311614,1.6348783130623228,1.2786236010109944,0.5851473094716338,0.5849051389398869,0.8297053810567324,1.6594107621134648,1.2881811837290067,0.5853121651894418,0.5850633796188198,0.8293756696211162,1.6587513392422324,1.287925207161593
SAGE,19,0,256,3,1,0.0,0.0003,0.0005,0.579100516217006,0.5790858401422538,0.8417989675659882,1.6835979351319763,1.297535330976377,0.5752130508887265,0.5752048911714356,0.8495738982225469,1.6991477964450938,1.3035136349287237,0.576418108150226,0.5763969280359761,0.847163783699548,1.694327567399096,1.3016633848269283
SAGE,19,1,256,3,1,0.0,0.0003,0.0005,0.5801232102853804,0.5799814417471565,0.8397535794292393,1.6795071588584787,1.2959580081385658,0.5773557341124909,0.5772530765382187,0.8452885317750183,1.6905770635500366,1.3002219285760552,0.5814633006077606,0.5812793484564839,0.8370733987844787,1.6741467975689575,1.2938882477126676
SAGE,19,2,256,3,1,0.0,0.0003,0.0005,0.5833668139815187,0.5829437632733072,0.8332663720369626,1.6665327440739253,1.2909425796966825,0.5832968103238374,0.5827753109074689,0.8334063793523253,1.6668127587046506,1.291051028698963,0.5801499951300283,0.5796868842433296,0.8397000097399435,1.679400019479887,1.2959166715031825
SAGE,20,0,256,3,1,0.3,0.001,0.0,0.6282750560046751,0.627907353604231,0.7434498879906497,1.4868997759812994,1.2193849990799868,0.6102751400048697,0.6099509697207971,0.7794497199902606,1.5588994399805212,1.2485589453367916,0.6091826398628643,0.6088614869441715,0.7816347202742715,1.563269440548543,1.2503077383382633
SAGE,20,1,256,3,1,0.3,0.001,0.0,0.6197160806467322,0.6156549423289019,0.7605678387065355,1.521135677413071,1.2333432926047279,0.6040905770635501,0.6000855883824011,0.7918188458729,1.5836376917458,1.2584266731700342,0.6068256194483403,0.6029590877190245,0.7863487611033193,1.5726975222066386,1.2540723751867906
SAGE,20,2,256,3,1,0.3,0.001,0.0,0.6329546976393099,0.6329346509297513,0.7340906047213801,1.4681812094427602,1.2116852765643231,0.610372534696859,0.6102837204737659,0.7792549306062819,1.5585098612125639,1.2484029242246126,0.6151553520989578,0.6151237729908852,0.7696892958020843,1.5393785916041687,1.2407169667592075
SAGE,21,0,256,3,1,0.3,0.001,0.0005,0.6023668062725236,0.6000851828019902,0.7952663874549528,1.5905327749099056,1.2611632625912894,0.5990260530801071,0.596610688089662,0.8019478938397857,1.6038957876795714,1.2664500731097028,0.5976702508960573,0.5954489350602542,0.8046594982078853,1.6093189964157706,1.2685893726560107
SAGE,21,1,256,3,1,0.3,0.001,0.0005,0.6048870166553034,0.6038367915092591,0.7902259666893932,1.5804519333787863,1.2571602655901857,0.5939128317506696,0.5926530152294011,0.8121743364986608,1.6243486729973216,1.2744993813248093,0.6009428081658096,0.600003272789128,0.7981143836683808,1.5962287673367617,1.2634194740214992
SAGE,21,2,256,3,1,0.3,0.001,0.0005,0.6026273177739631,0.5992862979943961,0.794745364452074,1.589490728904148,1.2607500659941082,0.5964937910883856,0.5931305788665944,0.8070124178232286,1.6140248356464573,1.2704427714960078,0.5982662900555177,0.5948790675880089,0.8034674198889646,1.6069348397779293,1.267649336282684
SAGE,22,0,256,3,1,0.3,0.0003,0.0,0.5874038180578552,0.585689782737983,0.8251923638842895,1.650384727768579,1.2846730042188086,0.5869491112734356,0.5852065075774538,0.8261017774531288,1.6522035549062577,1.2853807042686838,0.5845995013246065,0.5829902971667837,0.8308009973507869,1.6616019947015739,1.289031417267079
SAGE,22,1,256,3,1,0.3,0.0003,0.0,0.5017653647608844,0.33848102027198146,0.9964692704782312,1.9929385409564624,1.4117147519794722,0.5009982955928902,0.33687624225910884,0.9980034088142197,1.9960068176284393,1.4128010538035563,0.5013830450366215,0.33780100996111223,0.9972339099267571,1.9944678198535142,1.412256286887587
SAGE,22,2,256,3,1,0.3,0.0003,0.0,0.5875427639188185,0.5869027549870856,0.8249144721623629,1.6498289443247258,1.2844566728094513,0.5854881908935963,0.5847342230339878,0.8290236182128075,1.658047236425615,1.2876518304361684,0.5838901334372261,0.5831725235509067,0.8322197331255479,1.6644394662510957,1.2901315693568218
SAGE,23,0,256,3,1,0.3,0.0003,0.0005,0.584067887406253,0.5837866684140549,0.8318642251874939,1.6637284503749878,1.2898559804780485,0.5825663501339177,0.5823036346076726,0.8348672997321646,1.6697345994643291,1.2921821077016695,0.5822230014025246,0.5819739658112123,0.8355539971949509,1.6711079943899019,1.2927134231491146
SAGE,23,1,256,3,1,0.3,0.0003,0.0005,0.5000608746469271,0.3340949942745812,0.9998782507061459,1.9997565014122918,1.414127470001305,0.5002678354029705,0.33431673349165586,0.9994643291940589,1.9989286583881178,1.4138347351752671,0.4999220819697678,0.3338518652445907,1.0001558360604643,2.0003116721209286,1.4143237508155369
