model,fold,num_layers,hidden_dim,heads,lr,test_mse,test_mae,test_rmse
GAT,0,2,32,2,0.001,903408.0,830.433349609375,950.4777745954926
GAT,0,2,32,2,0.01,2538953.0,1390.4805908203125,1593.4092380804123
GAT,0,2,32,2,0.1,15.47096061706543,3.660841226577759,3.9333142026877828
GAT,0,2,32,4,0.001,1327696.125,1003.5106201171875,1152.2569700375
GAT,0,2,32,4,0.01,1615360.125,1107.7080078125,1270.9681841021827
GAT,0,2,32,4,0.1,45.8050422668457,6.613307952880859,6.767942247599761
GAT,0,2,32,8,0.001,25474600.0,4397.515625,5047.236867831744
GAT,0,2,32,8,0.01,1692610.0,1134.1845703125,1301.0034588731885
GAT,0,2,32,8,0.1,2.9184539318084717,1.0782088041305542,1.7083483051791493
GAT,0,2,64,2,0.001,1273036.0,983.4172973632812,1128.2889700781445
GAT,0,2,64,2,0.01,140949.4375,327.4962158203125,375.4323341162825
GAT,0,2,64,2,0.1,5.6927080154418945,2.2047173976898193,2.385939650419074
GAT,0,2,64,4,0.001,6869177.0,2283.429443359375,2620.9114826716295
GAT,0,2,64,4,0.01,2448791.0,1364.0377197265625,1564.8613357099728
GAT,0,2,64,4,0.1,3.9546308517456055,1.813904047012329,1.9886253673695318
GAT,0,2,64,8,0.001,201549.53125,391.3525695800781,448.94268147504084
GAT,0,2,64,8,0.01,3170904.0,1551.6689453125,1780.7032318721724
GAT,0,2,64,8,0.1,255.49098205566406,15.91922664642334,15.984085274286548
GAT,0,2,128,2,0.001,5526160.0,2048.386962890625,2350.7785944235584
GAT,0,2,128,2,0.01,441923.34375,579.8163452148438,664.7731520977663
GAT,0,2,128,2,0.1,81.5450668334961,8.914923667907715,9.030230718730063
GAT,0,2,128,4,0.001,23369230.0,4210.5419921875,4834.1731454303535
GAT,0,2,128,4,0.01,90083.0546875,260.507080078125,300.138392558333
GAT,0,2,128,4,0.1,175.66030883789062,13.175395965576172,13.253690385620551
GAT,0,2,128,8,0.001,61623540.0,6837.96875,7850.066241758728
GAT,0,2,128,8,0.01,39548.42578125,171.96832275390625,198.86786010124914
GAT,0,2,128,8,0.1,277.3780517578125,16.59243392944336,16.654670568876842
GAT,0,3,32,2,0.001,2353733.75,1335.7548828125,1534.1883033056927
GAT,0,3,32,2,0.01,10771.5361328125,89.44703674316406,103.78601125784004
GAT,0,3,32,2,0.1,2.087078332901001,1.1822148561477661,1.4446723963933834
GAT,0,3,32,4,0.001,710463.125,734.6347045898438,842.8897466454317
GAT,0,3,32,4,0.01,89.89851379394531,8.963688850402832,9.48148267909325
GAT,0,3,32,4,0.1,2.0728039741516113,1.2510199546813965,1.4397235756045712
GAT,0,3,32,8,0.001,7438710.5,2374.51171875,2727.3999523355574
GAT,0,3,32,8,0.01,689216.125,722.277587890625,830.190414904918
GAT,0,3,32,8,0.1,2.0694727897644043,1.2238777875900269,1.438566227104058
GAT,0,3,64,2,0.001,1333619.125,1006.2035522460938,1154.8242831703878
GAT,0,3,64,2,0.01,62136.09375,218.22447204589844,249.2711249824175
GAT,0,3,64,2,0.1,2.069279670715332,1.232808232307434,1.4384991034808927
GAT,0,3,64,4,0.001,1230622.5,966.73828125,1109.3342598153183
GAT,0,3,64,4,0.01,440915.40625,577.2252807617188,664.0146129792627
GAT,0,3,64,4,0.1,2.069287061691284,1.2264593839645386,1.4385016724673225
GAT,0,3,64,8,0.001,2776971.0,1450.8861083984375,1666.4246157567404
GAT,0,3,64,8,0.01,60970.86328125,216.02969360351562,246.92278809629946
GAT,0,3,64,8,0.1,2.0702459812164307,1.218238115310669,1.438834938836429
GAT,0,3,128,2,0.001,832109.25,793.4133911132812,912.2002247313909
GAT,0,3,128,2,0.01,15870.6591796875,110.72850036621094,125.9788044858638
GAT,0,3,128,2,0.1,2.0999083518981934,1.1674624681472778,1.4491060526746113
GAT,0,3,128,4,0.001,1465712.0,1053.7315673828125,1210.6659324520535
GAT,0,3,128,4,0.01,1345440.0,1009.2308959960938,1159.9310324325322
GAT,0,3,128,4,0.1,2.15677809715271,1.3348249197006226,1.4685973230101947
GAT,0,3,128,8,0.001,4917102.0,1932.140625,2217.4539454067585
GAT,0,3,128,8,0.01,415056.375,560.1444702148438,644.2486903362707
GAT,0,3,128,8,0.1,486965608448.0,607756.9375,697829.2115181192
GAT,0,4,32,2,0.001,253122.609375,437.3401184082031,503.112919109617
GAT,0,4,32,2,0.01,59565.3984375,213.5982208251953,244.0602352647805
GAT,0,4,32,2,0.1,2.0693602561950684,1.2252612113952637,1.438527113472342
GAT,0,4,32,4,0.001,87629.46875,257.144775390625,296.02275039260076
GAT,0,4,32,4,0.01,686302.375,720.5587768554688,828.4336877505647
GAT,0,4,32,4,0.1,2.1351089477539062,1.1385151147842407,1.4612012002985442
GAT,0,4,32,8,0.001,478296.53125,603.3331298828125,691.5898576830057
GAT,0,4,32,8,0.01,145668.4375,333.3095397949219,381.6653475231934
GAT,0,4,32,8,0.1,2.0770998001098633,1.1981414556503296,1.4412146960497811
GAT,0,4,64,2,0.001,156716.703125,343.6059265136719,395.874605304508
GAT,0,4,64,2,0.01,137136.265625,323.364013671875,370.31914023582414
GAT,0,4,64,2,0.1,2.109809398651123,1.3012852668762207,1.4525182954617553
GAT,0,4,64,4,0.001,68454.1796875,226.9229278564453,261.6374967153982
GAT,0,4,64,4,0.01,294263.78125,471.5932312011719,542.46085688278
GAT,0,4,64,4,0.1,12.998421669006348,3.305936574935913,3.6053323936922026
GAT,0,4,64,8,0.001,32351.265625,157.55889892578125,179.86457579245558
GAT,0,4,64,8,0.01,213380.84375,401.34814453125,461.9316440232256
GAT,0,4,64,8,0.1,1973.0181884765625,44.39537048339844,44.41866936859503
GAT,0,4,128,2,0.001,401779.0625,550.775146484375,633.8604440253391
GAT,0,4,128,2,0.01,168627.359375,356.69793701171875,410.6426175824911
GAT,0,4,128,2,0.1,2.293858766555786,1.0613418817520142,1.5145490307533085
GAT,0,4,128,4,0.001,340688.25,507.4236145019531,583.6850606277327
GAT,0,4,128,4,0.01,8096.544921875,79.23761749267578,89.98080307418356
GAT,0,4,128,4,0.1,2.0697531700134277,1.238034725189209,1.4386636750865116
GAT,0,4,128,8,0.001,13662.6484375,100.82241821289062,116.8873322370735
GAT,0,4,128,8,0.01,497234.28125,613.2000122070312,705.1484107973299
GAT,0,4,128,8,0.1,1.8595017614761656e+19,3755465216.0,4312194060.424653
GAT,1,2,32,2,0.001,3002081.75,1505.7926025390625,1732.6516528142638
GAT,1,2,32,2,0.01,1525455.625,1074.384521484375,1235.0933669160402
GAT,1,2,32,2,0.1,7.076183795928955,2.4481914043426514,2.6601097338134294
GAT,1,2,32,4,0.001,4152846.75,1769.48828125,2037.8534662727839
GAT,1,2,32,4,0.01,4902435.5,1925.8707275390625,2214.1444171507874
GAT,1,2,32,4,0.1,5.264730453491211,2.118072271347046,2.2945000443432577
GAT,1,2,32,8,0.001,9411765.0,2668.144287109375,3067.860003324793
GAT,1,2,32,8,0.01,139572.609375,325.5474548339844,373.5941773836953
GAT,1,2,32,8,0.1,75.30764770507812,8.557205200195312,8.677997908796598
GAT,1,2,64,2,0.001,5930694.5,2117.46142578125,2435.3017266860384
GAT,1,2,64,2,0.01,315810.5,487.4960632324219,561.9701949391978
GAT,1,2,64,2,0.1,2.098506212234497,1.2815136909484863,1.4486221771857895
GAT,1,2,64,4,0.001,371301.5,530.5970458984375,609.3451402940701
GAT,1,2,64,4,0.01,235983.828125,422.8823547363281,485.7816671355559
GAT,1,2,64,4,0.1,5.217347621917725,1.7707209587097168,2.2841514008308916
GAT,1,2,64,8,0.001,103736.6875,281.1667785644531,322.0818024974401
GAT,1,2,64,8,0.01,489736.6875,607.58984375,699.8118943687654
GAT,1,2,64,8,0.1,135.7235870361328,11.560349464416504,11.650046653817864
GAT,1,2,128,2,0.001,4443193.5,1834.053955078125,2107.8883983740693
GAT,1,2,128,2,0.01,456415.03125,588.1429443359375,675.5849548724424
GAT,1,2,128,2,0.1,91.4409408569336,9.452990531921387,9.562475665691055
GAT,1,2,128,4,0.001,25686298.0,4407.330078125,5068.165151215971
GAT,1,2,128,4,0.01,288442.875,467.8704833984375,537.0687805113978
GAT,1,2,128,4,0.1,149.36297607421875,12.135940551757812,12.221414651103968
GAT,1,2,128,8,0.001,15224361.0,3394.184326171875,3901.84071945537
GAT,1,2,128,8,0.01,645730.5625,697.9082641601562,803.5736198382822
GAT,1,2,128,8,0.1,257.8478088378906,15.992683410644531,16.057640201408507
GAT,1,3,32,2,0.001,228827.5625,415.29522705078125,478.359240006922
GAT,1,3,32,2,0.01,3923830.25,1721.5848388671875,1980.8660353491853
GAT,1,3,32,2,0.1,2.0822174549102783,1.2427726984024048,1.4429890695740832
GAT,1,3,32,4,0.001,7903398.5,2443.388916015625,2811.298365524371
GAT,1,3,32,4,0.01,2601419.25,1401.5491943359375,1612.8915803611847
GAT,1,3,32,4,0.1,2.0823237895965576,1.2292771339416504,1.4430259143884276
GAT,1,3,32,8,0.001,75906.09375,238.27096557617188,275.5106055127461
GAT,1,3,32,8,0.01,694941.875,725.5526123046875,833.6317382393739
GAT,1,3,32,8,0.1,2.0873029232025146,1.2621853351593018,1.4447501248321506
GAT,1,3,64,2,0.001,1785142.75,1161.351806640625,1336.0923433655325
GAT,1,3,64,2,0.01,165632.09375,352.93695068359375,406.9792301211451
GAT,1,3,64,2,0.1,2.0825321674346924,1.22769296169281,1.4430981142786836
GAT,1,3,64,4,0.001,1938820.375,1209.9293212890625,1392.4153026306483
GAT,1,3,64,4,0.01,240047.875,427.2342834472656,489.94680833739494
GAT,1,3,64,4,0.1,311.477783203125,17.589651107788086,17.64873318975402
GAT,1,3,64,8,0.001,798848.8125,777.9492797851562,893.7834259483669
GAT,1,3,64,8,0.01,6520142.5,2219.477783203125,2553.456970461809
GAT,1,3,64,8,0.1,2.7895638942718506,1.064073085784912,1.6701987589121992
GAT,1,3,128,2,0.001,786457.375,770.0296630859375,886.8243202574002
GAT,1,3,128,2,0.01,94440.5234375,266.59124755859375,307.31176911647884
GAT,1,3,128,2,0.1,2.0818979740142822,1.2370573282241821,1.4428783642477567
GAT,1,3,128,4,0.001,448491.90625,583.1159057617188,669.6953831780536
GAT,1,3,128,4,0.01,302016.90625,478.7525329589844,549.5606483819597
GAT,1,3,128,4,0.1,2.5903244018554688,1.0312755107879639,1.6094484775398896
GAT,1,3,128,8,0.001,265701.8125,448.9806213378906,515.4627168864884
GAT,1,3,128,8,0.01,275953.03125,457.52960205078125,525.3123178167441
GAT,1,3,128,8,0.1,33317181440.0,158712.09375,182529.9466936864
GAT,1,4,32,2,0.001,45347.1875,185.33438110351562,212.94879079252834
GAT,1,4,32,2,0.01,6676.3310546875,71.88702392578125,81.70881870818779
GAT,1,4,32,2,0.1,2.8203349113464355,1.5365972518920898,1.6793852778163907
GAT,1,4,32,4,0.001,877915.3125,813.8245849609375,936.9713509494301
GAT,1,4,32,4,0.01,278653.875,459.87567138671875,527.8767611857904
GAT,1,4,32,4,0.1,2.104696035385132,1.2892367839813232,1.4507570559487664
GAT,1,4,32,8,0.001,31337.9296875,154.89723205566406,177.02522330871383
GAT,1,4,32,8,0.01,115567.3203125,294.70953369140625,339.9519382390693
GAT,1,4,32,8,0.1,2.0836617946624756,1.251182198524475,1.443489450831725
GAT,1,4,64,2,0.001,117640.328125,299.63446044921875,342.9873585498451
GAT,1,4,64,2,0.01,47.89912414550781,6.436163902282715,6.920919313610571
GAT,1,4,64,2,0.1,2.093050718307495,1.2733895778656006,1.446737957719882
GAT,1,4,64,4,0.001,18537.44140625,117.44867706298828,136.1522728647965
GAT,1,4,64,4,0.01,30596.626953125,151.15057373046875,174.9189153668779
GAT,1,4,64,4,0.1,2.1276278495788574,1.1618249416351318,1.4586390401942686
GAT,1,4,64,8,0.001,516800.0,624.0662841796875,718.8880302244571
GAT,1,4,64,8,0.01,84890.53125,252.3694305419922,291.3597969006706
GAT,1,4,64,8,0.1,2.094397783279419,1.197458267211914,1.4472034353467444
GAT,1,4,128,2,0.001,468833.15625,596.3367919921875,684.7139229269403
GAT,1,4,128,2,0.01,37917.0390625,168.41497802734375,194.72298031434298
GAT,1,4,128,2,0.1,7.062626361846924,2.231755018234253,2.657560227322595
GAT,1,4,128,4,0.001,600905.0,673.033447265625,775.180624112858
GAT,1,4,128,4,0.01,2587.214599609375,43.25687789916992,50.864669463286354
GAT,1,4,128,4,0.1,2.084280490875244,1.2535604238510132,1.4437037406875568
GAT,1,4,128,8,0.001,7.15425968170166,2.3593027591705322,2.6747447881436575
GAT,1,4,128,8,0.01,346270.125,510.7332763671875,588.4472151348837
GAT,1,4,128,8,0.1,1.3178555055499903e+19,3156392960.0,3630227961.919183
GAT,2,2,32,2,0.001,30672654.0,4810.232421875,5538.289808235029
GAT,2,2,32,2,0.01,1745583.125,1145.439453125,1321.2051789937852
GAT,2,2,32,2,0.1,33.33248519897461,5.5955352783203125,5.7734292408389845
GAT,2,2,32,4,0.001,1879237.125,1190.632568359375,1370.8526999645148
GAT,2,2,32,4,0.01,24074.01953125,134.0220184326172,155.15804694327008
GAT,2,2,32,4,0.1,9.468368530273438,2.808896064758301,3.077071421055
GAT,2,2,32,8,0.001,13414545.0,3179.10693359375,3662.587200327113
GAT,2,2,32,8,0.01,261053.484375,444.37457275390625,510.9339334737907
GAT,2,2,32,8,0.1,60.1213264465332,7.6222615242004395,7.753794325782262
GAT,2,2,64,2,0.001,732613.0,745.52734375,855.9281511902736
GAT,2,2,64,2,0.01,6946494.5,2289.56640625,2635.620325464197
GAT,2,2,64,2,0.1,9.140108108520508,2.763439416885376,3.0232611710734663
GAT,2,2,64,4,0.001,5064278.0,1952.8421630859375,2250.3950764254705
GAT,2,2,64,4,0.01,3072268.25,1520.5042724609375,1752.7887066044213
GAT,2,2,64,4,0.1,38.235591888427734,6.017734050750732,6.183493501931391
GAT,2,2,64,8,0.001,2924965.25,1484.632080078125,1710.2529783631426
GAT,2,2,64,8,0.01,80687.4609375,246.0720977783203,284.05538357422483
GAT,2,2,64,8,0.1,191.2534942626953,13.756126403808594,13.829443020696651
GAT,2,2,128,2,0.001,2559790.75,1389.6094970703125,1599.934608038716
GAT,2,2,128,2,0.01,394781.21875,546.4364013671875,628.3161773740989
GAT,2,2,128,2,0.1,8.857625961303711,2.6144139766693115,2.976176399560972
GAT,2,2,128,4,0.001,17108678.0,3589.263916015625,4136.263773020284
GAT,2,2,128,4,0.01,284767.5,463.9702453613281,533.6361119714445
GAT,2,2,128,4,0.1,258.64825439453125,16.01954460144043,16.082545022306988
GAT,2,2,128,8,0.001,6715328.5,2250.49267578125,2591.3950875927817
GAT,2,2,128,8,0.01,314335.375,485.8267517089844,560.656200358116
GAT,2,2,128,8,0.1,83.77027130126953,9.041449546813965,9.15261008135218
GAT,2,3,32,2,0.001,1333753.75,1001.184326171875,1154.8825697879417
GAT,2,3,32,2,0.01,761642.625,756.3150024414062,872.7213902500614
GAT,2,3,32,2,0.1,56.63362121582031,7.3899359703063965,7.525531291265774
GAT,2,3,32,4,0.001,20830.509765625,124.7003173828125,144.32778584051306
GAT,2,3,32,4,0.01,264441.5,445.44525146484375,514.2387577769688
GAT,2,3,32,4,0.1,2.0225672721862793,1.2212291955947876,1.4221699167772743
GAT,2,3,32,8,0.001,2382328.0,1340.238037109375,1543.479186772533
GAT,2,3,32,8,0.01,10294.6611328125,88.72312927246094,101.46260953086363
GAT,2,3,32,8,0.1,2.024921178817749,1.2005207538604736,1.4229972518658456
GAT,2,3,64,2,0.001,915980.5,832.4727783203125,957.0687018182133
GAT,2,3,64,2,0.01,391907.09375,544.321044921875,626.0248347709538
GAT,2,3,64,2,0.1,297.25048828125,17.182199478149414,17.2409538100782
GAT,2,3,64,4,0.001,1478145.875,1055.89404296875,1215.7902265604869
