model,fold,num_layers,hidden_dim,heads,lr,test_mse,test_mae,test_rmse
GAT,2,3,64,4,0.01,805136.625,778.0309448242188,897.2940571518347
GAT,2,3,64,4,0.1,2.027005672454834,1.1943237781524658,1.4237294941297078
GAT,2,3,64,8,0.001,3820038.0,1695.2607421875,1954.4917497907225
GAT,2,3,64,8,0.01,123676.3359375,306.14227294921875,351.6764648615258
GAT,2,3,64,8,0.1,2.028390645980835,1.190988302230835,1.4242158003550005
GAT,2,3,128,2,0.001,2568944.75,1391.318603515625,1602.7927969640991
GAT,2,3,128,2,0.01,935.4219970703125,25.619787216186523,30.584669314385476
GAT,2,3,128,2,0.1,2.0224764347076416,1.2188293933868408,1.422137980193076
GAT,2,3,128,4,0.001,69478.90625,229.62416076660156,263.58851691604474
GAT,2,3,128,4,0.01,77019.765625,239.82762145996094,277.52435140902503
GAT,2,3,128,4,0.1,2.0720930099487305,1.140308141708374,1.4394766444610105
GAT,2,3,128,8,0.001,1117802.0,916.3790283203125,1057.2615570425323
GAT,2,3,128,8,0.01,1833152.125,1173.79638671875,1353.9394835072947
GAT,2,3,128,8,0.1,107163721728.0,284084.25,327358.70498277573
GAT,2,4,32,2,0.001,101430.9453125,276.9365234375,318.48225274338284
GAT,2,4,32,2,0.01,31798.384765625,154.19561767578125,178.32101605145985
GAT,2,4,32,2,0.1,2.022749662399292,1.2235933542251587,1.4222340392492692
GAT,2,4,32,4,0.001,48682.578125,191.89279174804688,220.64128835057141
GAT,2,4,32,4,0.01,360016.875,519.85986328125,600.0140623352089
GAT,2,4,32,4,0.1,2.416574716567993,0.999527633190155,1.5545336009774742
GAT,2,4,32,8,0.001,28631.951171875,147.79351806640625,169.20978450395532
GAT,2,4,32,8,0.01,279925.5625,458.0058288574219,529.0799207114177
GAT,2,4,32,8,0.1,2.050168037414551,1.2755955457687378,1.43184078633574
GAT,2,4,64,2,0.001,823131.9375,788.3184204101562,907.2661888883548
GAT,2,4,64,2,0.01,875323.8125,810.879150390625,935.5874157447822
GAT,2,4,64,2,0.1,2.126028299331665,1.1058818101882935,1.4580906348137845
GAT,2,4,64,4,0.001,173093.734375,361.9209899902344,416.0453513440572
GAT,2,4,64,4,0.01,86617.59375,254.35255432128906,294.308670871247
GAT,2,4,64,4,0.1,2.0643410682678223,1.2888720035552979,1.4367814963548988
GAT,2,4,64,8,0.001,1201114.0,951.994140625,1095.9534661654207
GAT,2,4,64,8,0.01,15770.4404296875,108.01053619384766,125.58041419619343
GAT,2,4,64,8,0.1,2.030839443206787,1.2495485544204712,1.42507524124405
GAT,2,4,128,2,0.001,496763.0625,612.4754638671875,704.8142042410893
GAT,2,4,128,2,0.01,11948287.0,2998.820556640625,3456.6294276361186
GAT,2,4,128,2,0.1,2.022801160812378,1.2113828659057617,1.4222521438944566
GAT,2,4,128,4,0.001,164947.828125,351.5818176269531,406.13769601577246
GAT,2,4,128,4,0.01,29166.267578125,149.13499450683594,170.78134435038564
GAT,2,4,128,4,0.1,2.030493974685669,1.1865990161895752,1.4249540254638635
GAT,2,4,128,8,0.001,42334.140625,177.60855102539062,205.7526199711683
GAT,2,4,128,8,0.01,681622.25,715.3031616210938,825.6041727123235
GAT,2,4,128,8,0.1,1.6377417010746753e+19,3511785984.0,4046902149.8853607
GAT,3,2,32,2,0.001,4563.59423828125,56.34287643432617,67.55437986008938
GAT,3,2,32,2,0.01,8192503.0,2485.73291015625,2862.2548803347336
GAT,3,2,32,2,0.1,11.518511772155762,3.105304479598999,3.393893305947575
GAT,3,2,32,4,0.001,438346.3125,575.0552368164062,662.0772707924657
GAT,3,2,32,4,0.01,11281622.0,2913.998779296875,3358.812587805399
GAT,3,2,32,4,0.1,7.072271823883057,2.451552629470825,2.6593743294021355
GAT,3,2,32,8,0.001,80072.8125,246.33541870117188,282.9713987313912
GAT,3,2,32,8,0.01,414251.53125,559.5578002929688,643.6237497560201
GAT,3,2,32,8,0.1,9.39268684387207,2.710078239440918,3.0647490670317645
GAT,3,2,64,2,0.001,4304392.5,1802.2962646484375,2074.702990791694
GAT,3,2,64,2,0.01,1209650.125,952.6619262695312,1099.8409544111366
GAT,3,2,64,2,0.1,68.52410888671875,8.153277397155762,8.2779290216043
GAT,3,2,64,4,0.001,9819893.0,2721.3828125,3133.6708506159353
GAT,3,2,64,4,0.01,439103.59375,574.5550537109375,662.6489219413248
GAT,3,2,64,4,0.1,153.87051391601562,12.321621894836426,12.404455405861864
GAT,3,2,64,8,0.001,15444981.0,3412.072265625,3930.01030533
GAT,3,2,64,8,0.01,1164060.625,937.3251953125,1078.9164124249849
GAT,3,2,64,8,0.1,2.5804243087768555,1.0260803699493408,1.6063699165437753
GAT,3,2,128,2,0.001,621134.4375,685.6210327148438,788.1208267137723
GAT,3,2,128,2,0.01,77958.765625,243.27767944335938,279.2109697433108
GAT,3,2,128,2,0.1,101.19734191894531,9.957367897033691,10.059688957365696
GAT,3,2,128,4,0.001,8729986.0,2565.3837890625,2954.6549713968298
GAT,3,2,128,4,0.01,82320.1171875,247.6406707763672,286.9148256669564
GAT,3,2,128,4,0.1,236.6869659423828,15.317924499511719,15.384634085423768
GAT,3,2,128,8,0.001,52640656.0,6296.27099609375,7255.388066809383
GAT,3,2,128,8,0.01,23391.421875,133.5370635986328,152.9425443589847
GAT,3,2,128,8,0.1,16.368234634399414,3.784187078475952,4.045767496334832
GAT,3,3,32,2,0.001,22060228.0,4074.160888671875,4696.831698070519
GAT,3,3,32,2,0.01,523552.21875,627.0922241210938,723.5690836057051
GAT,3,3,32,2,0.1,2.0502755641937256,1.2384779453277588,1.4318783342846297
GAT,3,3,32,4,0.001,1521243.25,1070.31982421875,1233.3869019898013
GAT,3,3,32,4,0.01,1392045.5,1023.1063842773438,1179.8497785735267
GAT,3,3,32,4,0.1,2.0521557331085205,1.2446157932281494,1.43253472317725
GAT,3,3,32,8,0.001,3642896.5,1657.80859375,1908.63734114158
GAT,3,3,32,8,0.01,378254.5625,534.7822875976562,615.0240340832219
GAT,3,3,32,8,0.1,2.0592989921569824,1.2597025632858276,1.4350257810077778
GAT,3,3,64,2,0.001,1314476.0,995.0074462890625,1146.5059964954391
GAT,3,3,64,2,0.01,105619.0234375,281.1150817871094,324.99080515839216
GAT,3,3,64,2,0.1,2.0490970611572266,1.232991099357605,1.4314667516771833
GAT,3,3,64,4,0.001,1741761.25,1144.26171875,1319.7580270640524
GAT,3,3,64,4,0.01,295989.125,471.18890380859375,544.0488259338495
GAT,3,3,64,4,0.1,107.95828247070312,10.291263580322266,10.390297515985917
GAT,3,3,64,8,0.001,2811027.0,1455.7196044921875,1676.611761857825
GAT,3,3,64,8,0.01,22102532.0,4081.26220703125,4701.33300245792
GAT,3,3,64,8,0.1,2.052485942840576,1.198664903640747,1.4326499721985744
GAT,3,3,128,2,0.001,2833634.0,1462.33203125,1683.340131999472
GAT,3,3,128,2,0.01,55043.6796875,202.67835998535156,234.61389491566777
GAT,3,3,128,2,0.1,2.0505213737487793,1.2394050359725952,1.4319641663633833
GAT,3,3,128,4,0.001,336608.875,504.3385925292969,580.1800367127431
GAT,3,3,128,4,0.01,281257.59375,459.4534606933594,530.3372452977445
GAT,3,3,128,4,0.1,2.0491676330566406,1.2107975482940674,1.4314914016705238
GAT,3,3,128,8,0.001,2721929.0,1432.8585205078125,1649.8269606234467
GAT,3,3,128,8,0.01,252546.90625,435.0877685546875,502.540452351848
GAT,3,3,128,8,0.1,21021740498944.0,3979346.5,4584947.164247806
GAT,3,4,32,2,0.001,74196.2578125,235.33741760253906,272.38990034966423
GAT,3,4,32,2,0.01,86312.7734375,254.30194091796875,293.79035627041947
GAT,3,4,32,2,0.1,2.049164056777954,1.2333769798278809,1.4314901525256658
GAT,3,4,32,4,0.001,1550810.375,1080.5211181640625,1245.315371703088
GAT,3,4,32,4,0.01,907134.875,825.7271728515625,952.4362839581449
GAT,3,4,32,4,0.1,2.053346872329712,1.2477549314498901,1.4329504081892408
GAT,3,4,32,8,0.001,2332.5078125,42.8336067199707,48.296043445607424
GAT,3,4,32,8,0.01,265136.0,446.0491943359375,514.9135849829562
GAT,3,4,32,8,0.1,9.722625732421875,2.844264030456543,3.118112527222498
GAT,3,4,64,2,0.001,260223.234375,441.9457702636719,510.1208037073179
GAT,3,4,64,2,0.01,131440.578125,315.4437561035156,362.54734604600264
GAT,3,4,64,2,0.1,2.050590753555298,1.2045353651046753,1.4319883915574518
GAT,3,4,64,4,0.001,183940.46875,373.05267333984375,428.8828147058355
GAT,3,4,64,4,0.01,641129.0,695.8558959960938,800.7053140825282
GAT,3,4,64,4,0.1,2.050663709640503,1.2399200201034546,1.4320138650308183
GAT,3,4,64,8,0.001,87213.15625,257.3311462402344,295.31873670663026
GAT,3,4,64,8,0.01,110570.1484375,287.62335205078125,332.52089924920506
GAT,3,4,64,8,0.1,2.0760979652404785,1.2816567420959473,1.4408670879857304
GAT,3,4,128,2,0.001,122247.6875,302.6458435058594,349.63936777771465
GAT,3,4,128,2,0.01,162801.4375,349.2314453125,403.4866013884476
GAT,3,4,128,2,0.1,2.048609733581543,1.2296326160430908,1.4312965218924913
GAT,3,4,128,4,0.001,7602.3701171875,74.74539947509766,87.19157136551388
GAT,3,4,128,4,0.01,340.27130126953125,16.80343246459961,18.44644413618872
GAT,3,4,128,4,0.1,2.048814535140991,1.2311971187591553,1.431368064175316
GAT,3,4,128,8,0.001,501767.84375,613.8909301757812,708.3557324889804
GAT,3,4,128,8,0.01,2971.528564453125,46.43857192993164,54.51172868707362
GAT,3,4,128,8,0.1,3.3335127671331357e+19,5010755584.0,5773658084.034017
GAT,4,2,32,2,0.001,26757620.0,4500.98486328125,5172.7768171457
GAT,4,2,32,2,0.01,10437478.0,2808.623779296875,3230.708591006004
GAT,4,2,32,2,0.1,7.093493938446045,2.4522485733032227,2.663361398392273
GAT,4,2,32,4,0.001,2553873.75,1386.5262451171875,1598.0844001491284
GAT,4,2,32,4,0.01,880512.375,816.7762451171875,938.3562090165973
GAT,4,2,32,4,0.1,2.0610227584838867,1.187548041343689,1.4356262600286631
GAT,4,2,32,8,0.001,4037103.0,1745.781494140625,2009.2543393010253
GAT,4,2,32,8,0.01,250587.421875,435.6312561035156,500.58707721534324
GAT,4,2,32,8,0.1,21.57587242126465,4.418925762176514,4.644983575995146
GAT,4,2,64,2,0.001,2391652.0,1347.1551513671875,1546.496686061758
GAT,4,2,64,2,0.01,3308170.5,1582.8658447265625,1818.8376782989735
GAT,4,2,64,2,0.1,36.44236755371094,5.864588260650635,6.03675140731428
GAT,4,2,64,4,0.001,8095832.5,2474.464111328125,2845.3176448333497
GAT,4,2,64,4,0.01,2526236.0,1383.8660888671875,1589.4137283916984
GAT,4,2,64,4,0.1,62.50410842895508,7.775290489196777,7.905953986013015
GAT,4,2,64,8,0.001,7177169.0,2330.689697265625,2679.0238894044974
GAT,4,2,64,8,0.01,239588.109375,424.66754150390625,489.4773839259583
GAT,4,2,64,8,0.1,67.30986022949219,8.078421592712402,8.204258664223854
GAT,4,2,128,2,0.001,1940996.875,1211.9273681640625,1393.1966390283892
GAT,4,2,128,2,0.01,4735794.5,1891.1925048828125,2176.1880663214747
GAT,4,2,128,2,0.1,182.0464324951172,13.416314125061035,13.492458356249138
GAT,4,2,128,4,0.001,10866663.0,2867.177490234375,3296.4621945352264
GAT,4,2,128,4,0.01,63370.2265625,217.9451141357422,251.7344365844689
GAT,4,2,128,4,0.1,87.97574615478516,9.269669532775879,9.379538696267804
GAT,4,2,128,8,0.001,30939452.0,4838.228515625,5562.32433430486
GAT,4,2,128,8,0.01,149190.84375,336.70770263671875,386.2523058183601
GAT,4,2,128,8,0.1,56.668731689453125,7.390518665313721,7.527863686960141
GAT,4,3,32,2,0.001,536227.375,637.6602172851562,732.2754775356061
GAT,4,3,32,2,0.01,76580.84375,241.5866241455078,276.73244072569446
GAT,4,3,32,2,0.1,2.049182891845703,1.220697283744812,1.4314967313430036
GAT,4,3,32,4,0.001,1248055.875,973.8059692382812,1117.1642112957254
GAT,4,3,32,4,0.01,665093.3125,708.5560913085938,815.5325330727156
GAT,4,3,32,4,0.1,2.048975706100464,1.2246651649475098,1.4314243626892984
GAT,4,3,32,8,0.001,17770.998046875,117.78649139404297,133.3079069180632
GAT,4,3,32,8,0.01,386781.03125,541.4912109375,621.9172221847534
GAT,4,3,32,8,0.1,2.0500376224517822,1.2144289016723633,1.4317952445974187
GAT,4,3,64,2,0.001,2280954.5,1311.91845703125,1510.282920515226
GAT,4,3,64,2,0.01,6178281.5,2162.352783203125,2485.614913859345
GAT,4,3,64,2,0.1,2.0542330741882324,1.200534701347351,1.4332595976264149
GAT,4,3,64,4,0.001,2865426.25,1471.2183837890625,1692.7569967363893
GAT,4,3,64,4,0.01,420894.53125,565.6160888671875,648.7638485997813
GAT,4,3,64,4,0.1,2.08290696144104,1.2901394367218018,1.443227965860224
GAT,4,3,64,8,0.001,2205478.25,1290.6824951171875,1485.0852669123076
GAT,4,3,64,8,0.01,1912028.5,1201.7469482421875,1382.7611869010498
GAT,4,3,64,8,0.1,2.9061999320983887,1.5488909482955933,1.704758027433333
GAT,4,3,128,2,0.001,599561.25,674.3898315429688,774.3134055406764
GAT,4,3,128,2,0.01,1158877.5,937.355224609375,1076.511727757761
GAT,4,3,128,2,0.1,2.0490224361419678,1.223191738128662,1.4314406855130142
GAT,4,3,128,4,0.001,3408850.5,1606.5107421875,1846.3072604526042
GAT,4,3,128,4,0.01,910381.1875,830.9713745117188,954.1389770363644
GAT,4,3,128,4,0.1,2.7193515300750732,1.0527241230010986,1.6490456422049309
GAT,4,3,128,8,0.001,55.4343147277832,5.705249786376953,7.445422400897293
GAT,4,3,128,8,0.01,18513514.0,3741.154541015625,4302.733317322839
GAT,4,3,128,8,0.1,1285603065856.0,986092.8125,1133844.3746193743
GAT,4,4,32,2,0.001,365927.28125,526.7075805664062,604.9192353116241
GAT,4,4,32,2,0.01,605083.0625,677.3340454101562,777.8708520699307
GAT,4,4,32,2,0.1,5699523.5,2077.281005859375,2387.3674832333627
GAT,4,4,32,4,0.001,36979.15625,167.28314208984375,192.299652235775
GAT,4,4,32,4,0.01,6.862463474273682,2.1512258052825928,2.619630407953321
GAT,4,4,32,4,0.1,2.049564838409424,1.234411358833313,1.4316301332430188
GAT,4,4,32,8,0.001,786359.6875,772.0677490234375,886.7692414038728
GAT,4,4,32,8,0.01,75421.34375,239.71334838867188,274.6294662813879
GAT,4,4,32,8,0.1,2.049099922180176,1.221794605255127,1.431467751009493
GAT,4,4,64,2,0.001,427268.15625,568.2301025390625,653.6575221398435
GAT,4,4,64,2,0.01,629233.125,689.1061401367188,793.2421603772709
GAT,4,4,64,2,0.1,2.0528650283813477,1.2040694952011108,1.432782268309232
GAT,4,4,64,4,0.001,369944.65625,529.964111328125,608.2307590462685
GAT,4,4,64,4,0.01,311398.5,484.45709228515625,558.0309131222033
GAT,4,4,64,4,0.1,2.049992561340332,1.2370495796203613,1.4317795086326428
GAT,4,4,64,8,0.001,75634.5,238.41429138183594,275.0172721848575
GAT,4,4,64,8,0.01,40373.3203125,175.74351501464844,200.9311332583878
GAT,4,4,64,8,0.1,2.052879571914673,1.2476922273635864,1.4327873435770826
GAT,4,4,128,2,0.001,306166.40625,480.373046875,553.3230577610154
GAT,4,4,128,2,0.01,116264.2890625,297.5060119628906,340.97549627869154
GAT,4,4,128,2,0.1,2.0567052364349365,1.256557822227478,1.4341217648564353
GAT,4,4,128,4,0.001,556383.5,647.8212890625,745.9111877428841
GAT,4,4,128,4,0.01,225052.734375,411.62646484375,474.39723268058805
GAT,4,4,128,4,0.1,11177139634176.0,2907563.75,3343222.941141676
GAT,4,4,128,8,0.001,984390.1875,861.9194946289062,992.1643954002784
GAT,4,4,128,8,0.01,306261.1875,482.15728759765625,553.4086984318191
GAT,4,4,128,8,0.1,4.146105103910175e+17,559983168.0,643902562.8082385
